,POI_id,longitude,latitude
884,4c3e0f406faac9b672b10d76,-112.190773,33.569496
885,4c3f2dc48d99b713c4151b06,-112.057723,33.488049
886,4c3f4f4cda3dc928f9b1c5b9,-112.104964,33.474373
887,4c3fc006af052d7f15e37a79,-111.99848600000001,33.479248999999996
888,4c3fcb29da3dc928e780c6b9,-112.071673,33.639218
889,4c40927dd7fad13a542c06da,-112.05731599999999,33.445996
890,4c41f201a5c5ef3bb662b06f,-112.06428500000001,33.521741999999996
891,4c43db8af05e952170e3e3b3,-112.20493700000002,33.538813
892,4c43fe5056a7ef3b491dce21,-112.238099,33.507568
893,4c44d8c92d3ec9b6b6782fae,-112.074344,33.447601
894,4c464825cd5ca593be6b0087,-112.082449,33.488436
895,4c465941f1b5c9b6865879ef,-112.02971399999998,33.450183
896,4c471b9589a6c9b6bc169988,-112.00877,33.435435
897,4c47396731e41b8d5c194c35,-112.09045900000001,33.482033
898,4c474b9696abd13a2b4c7001,-112.22570800000001,33.423432
899,4c478c77eb489c74a391c847,-112.074816,33.447404
900,4c48c1fc6f1420a12730b354,-111.99687800000001,33.43572
901,4c49294b20ab1b8d88176816,-112.01990900000001,33.437089
902,4c492b626594be9adec2b824,-112.073256,33.48572
903,4c4a2613712ac92894d1066b,-111.996844,33.437973
904,4c4b46759e6dbe9a5ac7d10b,-112.057478,33.49515
905,4c4b65fc9e6dbe9a65d5f80b,-112.066724,33.660369
906,4c4cd8fee906c9288062053b,-112.09977099999999,33.378393
907,4c4cea15f5afa593347ab2d6,-112.069111,33.638813
908,4c4f460992ce2d7f3c57882f,-112.127026,33.666833000000004
909,4c4f5295eaa1be9a064dbc45,-112.074106,33.458123
910,4c52f242048b1b8d40443131,-112.012097,33.508563
911,4c550afbf5f3d13a2a4018fb,-112.074073,33.456067
912,4c56de9e6418a59370fe7d0e,-112.234528,33.430398
913,4c56f9a0cc96c9b642df772e,-111.963559,33.378696999999995
914,4c574755744a0f4706a3c8cb,-112.06876499999998,33.500858
915,4c5750ee2308be9ac3ef586c,-111.959419,33.393908
916,4c575aba12f0d13acf0307ad,-112.12080900000001,33.612264
917,4c57b4c4744a0f47f2b0c9cb,-112.20576399999999,33.533882
918,4c59fa4304f9be9ab6b9f060,-112.112292,33.467991999999995
919,4c5c85266ebe2d7f7e52d02e,-111.994629,33.434056
920,4c600cb923e303bbe9d27407,-112.237358,33.480744
921,4c604248de6920a1977a9564,-112.16848999999999,33.458894
922,4c6046a6c6a103bb1301685b,-112.094321,33.52315
923,4c60545e13791b8d4f444faf,-112.065228,33.512677000000004
924,4c615a7312e5c928bf56214c,-112.12319,33.684667
925,4c620851fa7bc9285e610d27,-112.056577,33.530027000000004
926,4c6297dcfa7bc9283c630e27,-112.100179,33.493881
927,4c6355e569a1c9b663153ba4,-112.148983,33.594846000000004
928,4c669ce8e1da1b8d33569bc3,-112.073623,33.523837
929,4c677e1bb80abe9a9875d0e5,-112.073743,33.561357
930,4c6860066b25e21e4888192f,-112.27368100000001,33.463584999999995
931,4c6866416b25e21ea29d192f,-112.275135,33.463665999999996
932,4c69d5df897b1b8d255db017,-111.964199,33.383452
933,4c6af881e503c92862fc46b3,-112.204828,33.417705
934,4c6bd4c47c052d7f83502acf,-112.013791,33.435542
935,4c6d9c7306ed6dcb9464a422,-112.11842800000001,33.57028
936,4c6edcaa9c6d6dcb4fc4cd7a,-112.07093799999998,33.457059
937,4c71a6998efc3704de12117d,-112.220518,33.379092
938,4c7460413adda143689004af,-112.060501,33.509087
939,4c746ec9604a3704a0208049,-112.240384,33.551994
940,4c76ee625cd6b1f78a853d94,-111.994575,33.434275
941,4c773395923ba143c29b66e6,-112.06844299999999,33.457887
942,4c7828ec748cb71390fb3568,-112.11321399999999,33.622828999999996
943,4c79249d81bca0939f3afc14,-112.11003400000001,33.480282
944,4c7ae3103badb1f769a95354,-112.09861599999999,33.540296000000005
945,4c7d6d54d461a143921f7df5,-112.10713600000001,33.4337
946,4c802eba2f1c236a71782443,-112.00161999999999,33.494985
947,4c81c89247cc224b031e809f,-111.99946000000001,33.433997999999995
948,4c82d981d92ea09300144f72,-111.996528,33.436509
949,4c83dc17d4e23704c0967488,-112.184276,33.480999
950,4c83f9c951ada1cd58cf2a10,-112.201846,33.462881
951,4c840666d34ca143fb013b80,-112.045999,33.507698
952,4c8530e2d34ca14305024580,-112.189952,33.462683
953,4c854b2151ada1cdc2723610,-112.263094,33.542001
954,4c85b06347cc224bce9ba39f,-112.07376200000002,33.448251
955,4c86832974d7b60cb7c9a4d8,-112.07493400000001,33.44812
956,4c870f1e9c808cfad7b7111e,-111.996742,33.434235
957,4c87bc1314c4b60c67142235,-112.190261,33.569423
958,4c894ad87223b1f742bc32a8,-111.98225900000001,33.640102
959,4c895028da5da1cd6c723be9,-112.063796,33.509531
960,4c8adcc4e51e6dcb48376dde,-112.11416000000001,33.554303999999995
961,4c8ba7d2e51e6dcb944574de,-112.006502,33.597501
962,4c8c6400f0ce236a372b18ef,-112.117682,33.437243
963,4c8da9dcd2aea0933111c869,-112.065522,33.663666
964,4c92e9ed1221b1f731f915e2,-112.22053500000001,33.462523
965,4c9423f36b35a14307f618dc,-112.09453700000002,33.50861
966,4c9840ea07916dcb66ddea1b,-112.05713600000001,33.553268
967,4c98f37c7b9d3704faa1e285,-112.066299,33.441008000000004
968,4ca23fb3750ca093d3c20e67,-112.01375,33.412089
969,4ca2f3d1750ca093c3a81467,-112.164831,33.607864
970,4ca362ffa73cb60cb6481878,-112.191478,33.570797
971,4ca6db0444a8224bbabd0740,-111.963816,33.39020900000001
972,4caccc3797c8a1cdf700a4a5,-112.154307,33.638884999999995
973,4cae2d8c1463a14389758aa9,-112.12805700000001,33.664004999999996
974,4cafb497eb65b1f7e40566cd,-111.997897,33.435758
975,4cafcb441463a143f0b897a9,-112.03711399999999,33.451413
976,4cb0b5641463a143b7649fa9,-112.057056,33.53799
977,4cb5ffad1b0af04d7171cd25,-112.18831100000001,33.448208
978,4cba12f9c7228cfab2af14ce,-112.067778,33.458343
979,4cbcddf0a33bb1f75f299cfd,-112.095823,33.522220000000004
980,4cbde53eadcd5481ae5f36a2,-112.16809199999999,33.611027
981,4cbf22037dc9a093891237f5,-111.98638100000001,33.480636
982,4cc0b77143646dcb669f408c,-112.188456,33.56937
983,4cc1d330be40a35d80776d4c,-112.13089,33.581520000000005
984,4cc1f1801e596dcb9e4ebf67,-112.03961100000001,33.437562
985,4cc478498062468817af362f,-112.065522,33.546603000000005
986,4cc59c423d7fa1cda4afb25f,-111.99406,33.404592
987,4cc5abb301fb236a0ffcb2ba,-112.11081899999999,33.671349
988,4cc872487be65481c7032e23,-112.188928,33.5689
989,4cccd30c566aa093154424fd,-112.0282,33.510242
990,4ccd15b554f0b1f745c61aca,-112.06148400000001,33.509484
991,4ccf5f30f6378cfa1c4caed6,-112.046524,33.510314
992,4cd163fade0f6dcba1987063,-111.97623300000001,33.39313
993,4cd1d4536200b1f7e616dc28,-112.071702,33.446529
994,4cd321166be6a143d2a79202,-112.099944,33.552011
995,4cd5a78a94848cfa70efe7b1,-112.273583,33.505887
996,4cd5a8c3fb59548154a9df50,-111.96688300000001,33.412304
997,4cd78a4689eb6dcbfb08361e,-112.005905,33.461819
998,4cd8bc621891236ad4fe370b,-112.073153,33.451012
999,4cd9ea8ba89254818d661bfa,-112.117094,33.581933
1000,4cdafab8958f236ab832aa03,-111.983779,33.6035
1001,4cdc3fb6cea2224b57368a4c,-112.06841399999999,33.45277
1002,4cdf3fddf8a4a1438937ddbc,-112.0832,33.381933000000004
1003,4ce1c781ffcf3704e3d22782,-112.017829,33.491577
1004,4ce76f81e888f04d25623c6b,-112.071877,33.448394
1005,4cf19bb87e93f04d163e4e69,-112.077445,33.501775
1006,4cf43ba67e93f04df0685c69,-112.07393700000002,33.511023
1007,4cf6f7f30a71224b9c1e2193,-112.080074,33.5105
1008,4cfc0328d8468cfad8f2f76b,-112.175506,33.612609
1009,4cfd702e2d80a14382d856d8,-112.017829,33.491577
1010,4d0016b36923721e17cbc23b,-112.268708,33.461789
1011,4d02f4c8a26854813a18afbd,-112.024133,33.510001
1012,4d06672228926ea8556e75c2,-112.05771200000001,33.560643
1013,4d0d74e9be6d6ea8484f05b5,-112.080627,33.492971999999995
1014,4d113e3099b78cfa2a6cc8d5,-112.16476200000001,33.66227
1015,4d1439d86c8b5481b56ad5cc,-111.961661,33.51478
1016,4d1f5638e56f6ea8ad936c1d,-112.10129099999999,33.53992
1017,4d2113a66e8c3704b878ff9f,-111.994194,33.437892
1018,4d21f7b19822a0907a8ffeaf,-112.041675,33.646848
1019,4d29785e77a2a1cd6a7b6cb7,-112.071647,33.448474
1020,4d2acecf8e102c0fbe19d16e,-112.089368,33.467586
1021,4d2bc617915fa09394161a0a,-112.06979399999999,33.634386
1022,4d2dd4f1aa5c6ea89297b004,-111.967721,33.386446
1023,4d2f09345055a35d10fa97ca,-112.02743799999999,33.510197999999995
1024,4d2f336d79dd6ea8ddb28fd3,-112.29200700000001,33.463558
1025,4d2f9dddf9daa1cd4f8e5e50,-112.255374,33.426664
1026,4d34aaa972a8b1f76f88b2d0,-112.07330900000001,33.451671999999995
1027,4d39dbf934ee3704e14d719b,-112.07348300000001,33.455789
1028,4d39e8f449cb236a3fc2b447,-112.01347700000001,33.508218
1029,4d3b539836718eec3c69748e,-111.988978,33.495686
1030,4d3dcddd3ec9a35debba5481,-111.981531,33.422681
1031,4d3f5ed34677548175134ef4,-112.091816,33.509062
1032,4d41ea48aed776eb43a86897,-111.98368,33.602683
1033,4d4464d4bf61a1cd2b5408ac,-112.072896,33.447369
1034,4d463bfee198721ea5a1cd8b,-112.13706,33.565159
1035,4d4a39787d36f04d4b9119e5,-112.008848,33.436692
1036,4d4d89f4b887a1cdf3f8bca0,-112.06949499999999,33.452337
1037,4d4f7ba84015b1f7aab25ccf,-111.969824,33.458621
1038,4d5aeb51e9b28cfaccc71e3f,-112.03961699999999,33.465709999999994
1039,4d5b34031287a09346901d56,-112.120585,33.582198
1040,4d5d68fee7f754816da42497,-112.02143500000001,33.480583
1041,4d5ef64f865a224bc4b69885,-112.089368,33.542149
1042,4d61be4b5b276dcbf65227c6,-111.96035,33.48862800000001
1043,4d6296d9338bb60c1aee40bd,-111.979809,33.495533
1044,4d62ccea1ee8721e8f0cc521,-112.065522,33.514653
1045,4d67bb4fc406f04d82ccf14c,-111.98725400000001,33.451637
1046,4d69868882cba093f6f1dbd8,-111.947006,33.431684000000004
1047,4d7069d195acb1f7e90606b9,-111.987743,33.44481
1048,4d71daddbce5721e7980c515,-112.028784,33.501901000000004
1049,4d745c5f1a8aa35d955b0fa7,-111.99909199999999,33.436921000000005
1050,4d77e8a30bae236a4ad27014,-112.07562,33.479989
1051,4d79495a9f6b721ef46095c0,-112.059335,33.437098
1052,4d79c272f29ab60c2311f20a,-112.077445,33.501775
1053,4d7d4425d1c28eec5ac71a74,-112.030699,33.624393
1054,4d7e10a83633a093f59c779d,-112.286322,33.466865999999996
1055,4d7e61d64219a1cdced261d3,-112.023223,33.480253000000005
1056,4d7fcbf23633a093baf2969d,-112.273548,33.456502
1057,4d84196f61676dcb88626be4,-112.000983,33.436296999999996
1058,4d882d4455a5ba7a182a6c57,-112.15296200000002,33.597124
1059,4d8aa0a999c2a1cd6e7795d7,-111.985628,33.473608
1060,4d8c2884257d60fc19d1eeea,-112.13398899999999,33.654209
1061,4d8d1c7b788c5481c5c519fd,-111.966039,33.403201
1062,4d8eb547c1b1721ebb7e3746,-112.083375,33.509012
1063,4d90b5601d06b1f7855e7a3b,-111.99955600000001,33.436299
1064,4d966c77e07ea35d91fdbf02,-111.990852,33.598625
1065,4d99fff2daec224b54636c3e,-111.993982,33.517325
1066,4d9a153f9079b1f767ee500a,-112.166816,33.496091
1067,4d9a909eb4fa3704141a890d,-111.99925900000001,33.436651
1068,4d9b4a6073df8cfa1e63f3ec,-112.195844,33.657973999999996
1069,4d9e33c20efda0934b2cac28,-112.04938899999999,33.522971000000005
1070,4d9f094f7f1b721e566f940f,-111.983179,33.43527
1071,4da01c5f3edff04dc5c73999,-111.986608,33.464495
1072,4da744718154fe28a8e3166b,-111.974905,33.4944
1073,4dace94f43a17e90f8eb1650,-112.271961,33.509462
1074,4dae37a35da3cca6f0a5449d,-112.07369299999999,33.50949
1075,4dae52995da3cca6f0a76231,-112.064305,33.521805
1076,4dafa9eb93a037b7b074b6b4,-112.07338899999999,33.513624
1077,4db0eafa1e729fcc5648df51,-112.04001699999999,33.629469
1078,4db235964df0b371d10bd2a0,-112.073379,33.513535
1079,4db305f5fa8c350240c353b6,-112.008854,33.436558000000005
1080,4db3141793a017099dbb893b,-112.14091100000002,33.625523
1081,4db3ac940437fa536a1b58d8,-112.059418,33.494899
1082,4db61e645da3a76f446076d3,-112.005905,33.461819
1083,4db62bf593a017099dfbc1eb,-111.997583,33.43655
1084,4db84c78cda1051541254c72,-112.07406499999999,33.447938
1085,4db862f4ced722c9a38ff558,-112.192066,33.570258
1086,4db870aeced7cef042e0acc8,-112.18763500000001,33.572074
1087,4db87371ced7cef042e0b76d,-112.192555,33.570001
1088,4db9253df7b1b4c54f4af583,-111.97013500000001,33.457801
1089,4dba1044f7b144688ff1319c,-111.99933500000002,33.436135
1090,4dbb30121e72b351ca92d761,-112.17293000000001,33.509840000000004
1091,4dbb36355da3ff58ec2bdc18,-112.16090600000001,33.358277
1092,4dbc16570cb691071c993e8c,-111.95888899999999,33.441181
1093,4dbcd5a493a08f9274c92550,-112.073995,33.447962
1094,4dc08b0d6e8124d25dcfe54e,-112.190372,33.458465000000004
1095,4dc0bd00d22da0153340459a,-112.06609499999999,33.585609000000005
1096,4dc174501838710f437dbcba,-112.02751299999998,33.510652
1097,4dc2dc5852b1c1fb37f2d933,-112.104473,33.553647999999995
1098,4dc40f372271f270510933b8,-111.999478,33.433626000000004
1099,4dc5e2f6b0fb5556ccfd730c,-112.028433,33.510281
1100,4dc8863dc65baa0943513935,-112.08286299999999,33.668675
1101,4dcb2da652b17cba4fa32310,-112.26061299999999,33.477729
1102,4dd26e3e227159fef24a43e2,-111.98531000000001,33.435288
1103,4dd46fec7d8b194450c36710,-112.065525,33.668946000000005
1104,4dd48f1d52b18e28aa18a72f,-112.24436299999999,33.534357
1105,4dd4b7b1d4c0e6b33e42e012,-111.971806,33.58409
1106,4dd9c8801838b8561d221c6a,-112.00693100000001,33.480774
1107,4ddadc82d16419ce672c3156,-112.029574,33.501003000000004
1108,4ddc049ab0fba481fc787174,-112.18503600000001,33.612747999999996
1109,4ddeff8a45dd95acd4e6098c,-112.070048,33.449121000000005
1110,4ddf0eca1f6ed1828c4c90c1,-112.12513700000001,33.609956
1111,4ddffffcd22d2a79556317d4,-112.081879,33.513974
1112,4de2e2d2d164df857506c2b6,-112.069699,33.635469
1113,4de53aa9e4cd056f748570d9,-111.961882,33.394434999999994
1114,4dea810152b11677f03da4b3,-112.04856000000001,33.522675
1115,4deeab25b0fbe76bc3b1e41a,-111.99301799999999,33.501087
1116,4df0b3a8fa76042fed6f4b0b,-112.072593,33.447552
1117,4df0f11ed16486e86e526d05,-112.045631,33.430521999999996
1118,4df2f3baa809141629a10627,-111.98046599999999,33.598642
1119,4df32c1dae609e69dd98bd0a,-112.195108,33.668211
1120,4df41520ae609e69dd9c2638,-112.10964299999999,33.46190900000001
1121,4df63933c65bf55ee534950d,-112.10285400000001,33.611876
1122,4df68ff6d4c070d4df0e1a14,-112.068779,33.452763
1123,4df7c1342271d8baf9c4de8d,-112.07517,33.44932
1124,4df969e2d22d964c6b9a1f38,-111.967215,33.456845
1125,4df985b5fa7667368a6c2f52,-112.198079,33.538781
1126,4dfa37a8fa7667368a6e1fac,-112.277398,33.465494
1127,4dfcfa8cd22d879302f740c8,-112.062375,33.492282
1128,4dfe3f79183806202654a639,-112.09912299999999,33.55249
1129,4e016327ae609fa8ede283ea,-112.06492,33.474393
1130,4e037dfa45ddd36826998ce3,-112.007218,33.466743
1131,4e15c49ae4cded56112b0537,-112.000616,33.436243
1132,4e160c23c65b14b6ca395a4c,-112.263826,33.479507
1133,4e17156852b1091958eb8c6f,-112.094237,33.684691
1134,4e174cf07d8b8af913821f07,-112.118053,33.620373
1135,4e1b09e088770d5776e30a02,-112.01741200000001,33.436044
1136,4e1b0bb1149507b8ad739064,-112.128767,33.510284999999996
1137,4e1bbf38d4c0462507633836,-112.06676499999999,33.448188
1138,4e1de966ae60cec370e587b2,-112.040945,33.508711
1139,4e24072181dc35f05c545d18,-111.986244,33.478064
1140,4e2666998877d0ffee80b7ef,-111.988,33.447844
1141,4e27790db61c9d28cbeb5500,-111.959774,33.394533
1142,4e28b64dfa762797e5a0776c,-112.232441,33.430132
1143,4e2daac9fa76bbf847f0011c,-112.03696799999999,33.447321
1144,4e2f433ac65b80dfd83f5975,-111.996808,33.437115999999996
1145,4e2f6eddae60231c032d981f,-112.06488600000002,33.472105
1146,4e36b70b8877beb5e9b87764,-112.25828500000001,33.490099
1147,4e374912483bda3eb11006e7,-112.120733,33.611140999999996
1148,4e385a88149579ccbaf7217e,-112.232441,33.430132
1149,4e3a4cdf1850f0453401b5fd,-112.076654,33.451797
1150,4e3d94b5d4c058f9dc074d09,-111.978224,33.598518
1151,4e3f5fe652b1a04aff31f558,-112.01988100000001,33.49543
1152,4e3ffaa58877b00cfc6757e7,-112.06981,33.479328
1153,4e4447947d8bee28239b5c9b,-111.94899699999999,33.432379
1154,4e45b4627d8b91a065855eb5,-112.118306,33.578694
1155,4e489463483b03d090fcd5fa,-112.089368,33.659203999999995
1156,4e4b3e2d18a808fd10fbaa0b,-112.06563500000001,33.55274
1157,4e4c3de9d164e69742c94916,-112.04789699999999,33.543236
1158,4e4caa486284776ee125cf0e,-112.077445,33.661436
1159,4e559d4fe4cd779e8338d337,-111.965726,33.455487
1160,4e570336fa7624d9bbab93a9,-112.118829,33.5814
1161,4e5b66b7483b865169f7900e,-111.97013500000001,33.457801
1162,4e5c0a7088775cde7b3f98df,-112.26923700000002,33.553224
1163,4e5da1c32271162c8fd0e46f,-111.96571599999999,33.455619
1164,4e5f99148877f0d84af5212e,-111.95458700000002,33.441875
1165,4e6368bcb61cd78088f7b1d5,-112.10129099999999,33.476014
1166,4e638dccd4c06542ab6b78b6,-112.041675,33.5191
1167,4e653b5bd164ddd5e6f57db4,-112.10129099999999,33.476014
1168,4e659602d22d509a3af6a273,-111.970592,33.429967
1169,4e67ffea7d8b084ac794311f,-112.261242,33.455002
1170,4e686baa483bc776306af822,-112.12513700000001,33.652501
1171,4e6b054e52b1c1206013a90a,-112.16835400000001,33.462623
1172,4e6bc4edae609509560e72a2,-112.063149,33.538074
1173,4e6bdf591f6e84ca4c23e5ee,-112.22071899999999,33.422653000000004
1174,4e6f8bdda809952e23e9c3cf,-112.017829,33.480920000000005
1175,4e6f8f9645dd49e0f1d61c0c,-112.095127,33.685210999999995
1176,4e6faab8b0fbacf2addcfc89,-112.074578,33.489994
1177,4e72259645dd2c5c1a83e7c7,-112.072919,33.510668
1178,4e737275fa76812398da8ead,-111.99439199999999,33.436574
1179,4e74c08eae60c32850ce2070,-112.112035,33.535257
1180,4e7a5477b0fb19a5333dd23b,-111.965125,33.383962
1181,4e7f9d419a52a0fcc38a3a26,-111.968274,33.378158
1182,4e7fa10fb8f76e28c2deef16,-112.073675,33.503444
1183,4e803d31b8f72f128eb57b23,-111.94934099999999,33.399028
1184,4e824639f5b98f5bc47eee4e,-112.07363500000001,33.565121999999995
1185,4e8266b56da143f6f623e528,-111.964951,33.393574
1186,4e834c68d22dd6a659cc904e,-112.07075800000001,33.487334000000004
1187,4e83d8dfb8f7b1a5009f96e5,-112.065339,33.470033
1188,4e8709a19a52c2741de8f0ab,-112.208596,33.541088
1189,4e873ad002d5aab4cf6f7141,-112.072878,33.552389
1190,4e889d7930f89e816b2d121c,-112.12361100000001,33.493259
1191,4e89ace693ad35ed6f3b846c,-112.208596,33.519802
1192,4e89be544901b86fc2a4ecd8,-112.061302,33.49503
1193,4e8a0dc45c5c370ff4894f15,-112.06533300000001,33.470165
1194,4e8a197df5b922a5f6ac8f8e,-112.264246,33.48014000000001
1195,4e8a490fdab4414a6b0172e1,-112.077445,33.661436
1196,4e8b3f9446906c10f82cc6d2,-112.19566299999998,33.586546999999996
1197,4e8beac877c8b66013c4818f,-112.064125,33.512512
1198,4e8c7f417ee63153eb9e3ed3,-112.00553500000001,33.438412
1199,4e8c9722469079cdfaeaf234,-112.065522,33.514653
1200,4e8ce66a0039a2626550cc32,-112.029752,33.649074
1201,4e9105f0d3e3187fc3280877,-112.184751,33.513635
1202,4e91a17cd22dccc37f2f198f,-111.97988400000001,33.495296999999994
1203,4e91afd52c5b7295bc4f7ec6,-112.066154,33.551109000000004
1204,4e92808793adf0b000678e4c,-112.091725,33.523651
1205,4e9726020039d6d5f4815180,-112.14706399999999,33.437135999999995
1206,4e97a46882310543d21cd39a,-112.01236200000001,33.474289
1207,4e98e0220aaf0a73a19bc2ae,-111.97578500000002,33.494911
1208,4e9b22618b81c0254e9f8293,-112.06673,33.654219
1209,4e9cf6dedab4aec571be681b,-112.089368,33.584731
1210,4e9e6f12b80311ce20899ba4,-112.089368,33.584731
1211,4ea19463b6347b99676a7adf,-112.069635,33.452906
1212,4ea5c084dab47252715093e5,-112.07378600000001,33.46204
1213,4eaae2e41081603000397bd8,-112.0734,33.505868
1214,4eaae4fe108160300039c5ec,-112.073443,33.505886
1215,4eaf8df30aafcac7e5220b78,-112.053599,33.484915
1216,4eaff6db9911374b170ba2aa,-112.119656,33.581407
1217,4eb1ae2fcc21adeaf82caffb,-112.001833,33.437055
1218,4eb1e681f5b944838824c95e,-112.1516,33.436953
1219,4eb3340993ad23656f34ff56,-112.167929,33.436824
1220,4eb87a29775b544c28976cad,-112.065522,33.450720000000004
1221,4ebb282fb803cf8e0e7e8871,-111.995103,33.509035
1222,4ec5b8840e6158bafc81a75d,-112.120756,33.640885
1223,4ecd28ec775b0e780e02d89e,-112.07438,33.501475
1224,4ed298dc93ad987b4faccac2,-112.077445,33.565671
1225,4ed31509b634dd2994b4e86f,-112.058748,33.488331
1226,4ed4007a7ee5be844f55f46c,-112.04144,33.508724
1227,4ed40a55f5b9832ade62b8d4,-112.18919,33.571288
1228,4ed58ced722eff15bf6ec897,-112.053599,33.559477
1229,4ed67e1a61afeefb7cdc16ef,-112.073233,33.447736
1230,4edacdbcb6344371f76bc359,-111.998002,33.436052000000004
1231,4edd5b7c0aaf49e02d1c3a19,-112.074234,33.448111
1232,4ee2674d9a521fcbefa20ab8,-112.072621,33.447364
1233,4ee7a132f790ed4b5a0b8c38,-112.08238500000002,33.465601
1234,4ee8d90c77c83054d92c20ff,-112.12016299999999,33.570172
1235,4ee9f0d9be7b7263da1be0d9,-111.988343,33.479935
1236,4eeb50c4aa1f66e35afc071a,-111.99400800000001,33.436444
1237,4eec833abe7b6d62ff63c395,-112.073082,33.44951
1238,4ef523c8c5123a724ed744e0,-112.082245,33.465583
1239,4ef91820775b54cdb5e54762,-112.073972,33.447857
1240,4efb457293ad7cf2edd2c1a0,-111.965975,33.402246000000005
1241,4f01334d722e0f0773455193,-112.003771,33.463546
1242,4f04cb4e8b81bb1b01fe62c1,-112.13428600000002,33.567572999999996
1243,4f05391c77c8f87cd13e97b2,-112.13706,33.384063
1244,4f07605ee4b0ef60ec6d4b68,-112.082388,33.465340000000005
1245,4f0791cce4b071c574a07af9,-111.98985400000001,33.495174
1246,4f07ad40e4b0882d22570418,-112.10129099999999,33.476014
1247,4f0bffb4e4b0baf8306c49d7,-112.07413000000001,33.501437
1248,4f0fa5b6e4b0044a216c838c,-111.959792,33.394415
1249,4f133217e4b0f2c2132df757,-112.08263500000001,33.487849
1250,4f1470bae4b01eeff1294bac,-111.97443999999999,33.445487
1251,4f15a2f9e4b0678414f32031,-111.965823,33.402190999999995
1252,4f15b6b8e4b045626b65d111,-112.190552,33.515246999999995
1253,4f1717e2e4b01eeff3d013cc,-111.96601499999998,33.402233
1254,4f1a1155e4b035439fe22649,-112.15183300000001,33.444303999999995
1255,4f1c32aae4b0817d3d789327,-112.013384,33.531366999999996
1256,4f1d5777e4b0c74ef3c39c56,-112.202946,33.50293
1257,4f1f4d0a7beb96d5dfcfac2c,-111.98559499999999,33.378383
1258,4f205ad3e4b0fa52e51dc0aa,-112.152129,33.461578
1259,4f217ac8e4b03871f9157ad2,-111.963972,33.394453999999996
1260,4f23430fe4b05160ada59bbf,-111.97856200000001,33.59773
1261,4f2345b1e4b04f6e67fde77e,-112.208996,33.52082
1262,4f2460f3e4b0c41c5293d102,-112.06488999999999,33.47421
1263,4f27fbc6e4b01133cc225a29,-112.220518,33.421718
1264,4f283eace4b0600378b7ca9d,-112.082006,33.465559999999996
1265,4f29b962e4b018893929a6fc,-112.00363200000001,33.494188
1266,4f2cdbb0e4b03caf52386d8c,-112.065522,33.546603000000005
1267,4f3022f9e4b007725d38acf4,-112.119534,33.581492
1268,4f314b3ce4b010a3c0031649,-112.080027,33.641563
1269,4f31c0a1e4b09c40b42e5492,-112.10129099999999,33.529272
1270,4f342a26e4b0935810c13353,-111.95969299999999,33.39432
1271,4f36aadde4b00d9f9592ecf7,-112.077445,33.384525
1272,4f36e1ede4b039c3c1e940cf,-112.13984599999999,33.378364000000005
1273,4f36fb6ce4b0948a81a13608,-112.077445,33.661436
1274,4f394b2ce4b0cc4ce569a3ec,-112.074252,33.448078
1275,4f39d3c6e4b089d43b6da496,-112.053599,33.527529
1276,4f3bdf0fe4b022039c516978,-112.07045,33.568959
1277,4f3d72bae4b0e602915e1c86,-111.994375,33.436931
1278,4f3e872fe4b03dd0244f9ba5,-112.18303600000002,33.640704
1279,4f400706e4b08b2472905ec8,-112.04759299999999,33.532775
1280,4f47c1d1e4b0cf7a0579ba93,-112.188515,33.570721999999996
1281,4f49579de4b0e44506e20dab,-111.946302,33.467998
1282,4f4abbc9e4b0a34d39f4f513,-112.126852,33.670478
1283,4f528409e4b0c416047dd154,-112.241024,33.465709000000004
1284,4f530cede4b006151550fd41,-112.02598799999998,33.421627
1285,4f5333dbe4b07de37c68b68f,-112.14595800000001,33.565239
1286,4f544165e4b09f74b9a1d732,-112.25526299999999,33.46488
1287,4f54e1c3e4b07c31b6162226,-112.010478,33.482119
1288,4f55b7e1e4b0a93011031d18,-112.148983,33.605484000000004
1289,4f58beb9e4b0a386de7139b3,-111.96075800000001,33.385883
1290,4f58d2d2e4b027eb92518121,-112.189656,33.571255
1291,4f58f66fe4b0e48a88020313,-112.16090600000001,33.61388400000001
1292,4f5c311be4b0a4baa33b8281,-112.077445,33.608244
1293,4f5f8a57e4b0253adeeae11a,-112.185295,33.66422
1294,4f5ffa96e4b0f492ad03a355,-112.078933,33.491809
1295,4f60295be4b066d8c4e00d7a,-112.16090600000001,33.667051
1296,4f61f038e4b034b45f22d082,-112.23348,33.462226
1297,4f63dcb3e4b036e3e774c83a,-112.184751,33.566852000000004
1298,4f642e55e4b036e3e7baaf0d,-112.065522,33.663666
1299,4f67d02d003938727b2aa48d,-112.070568,33.458835
1300,4f68b868e4b0c2cd00b64982,-112.15909099999999,33.454440000000005
1301,4f6977f0e4b0401846346aed,-111.971773,33.584064
1302,4f6b5eabe4b0bcd82682d10c,-112.11167900000001,33.517196999999996
1303,4f6be87ae4b0600330e57ea1,-112.086251,33.684088
1304,4f6fa37ee4b01d94feaf4d41,-112.008576,33.581751000000004
1305,4f73b443e4b0da86fc9bffbc,-112.047017,33.392934000000004
1306,4f740415e4b0c356cfe0a3ba,-111.962929,33.394474
1307,4f745ed6e4b0e7e859a200be,-112.049194,33.569093
1308,4f747f01e4b0250b7157a3e8,-112.095368,33.442362
